"message_id","date","stars","user","body"
"39644972","2017-10-17",18,"Badger Cat","@copy Happy birthday!! 🐪💗🐫🐱😍"
"41437946","2018-02-28",18,"Badger Cat","@jAndy happy birthday!!! 🥕🌶🥝🍒"
"17496029","2014-07-03",18,"Benjamin Gruenbaum","Happy Birthday @phenomnomnominal!!! Have a great year"
"23137225","2015-05-06",18,"Benjamin Gruenbaum","Happy Birthday @BartekBanachewicz!"
"24379121","2015-07-10",18,"rlemon","Happy Birthday Dugger"
"32730663","2016-09-08",17,"Sterling Archer","@Jhawins happy birthday bro!"
"16353948","2014-05-09",17,"Florian Margaine","@BenjaminGruenbaum happy birthday!"
"34776154","2016-12-24",17,"Kendall Frey","Happy birthday, @CapricaSix!"
"29022294","2016-02-28",17,"Loktar","Happy Birthday @jAndy!"
"18762778","2014-09-08",17,"ShrekOverflow","@Jhawins HAPPY BIRTHDAY mY FRIEND!!!!!!!!!!!!"
"33394844","2016-10-10",17,"monners","Happy Birthday... me.  (ಥ﹏ಥ)"
"28310189","2016-01-22",16,"Zirak","@KendallFrey Happy birthday!"
"19135114","2014-09-28",16,"SomeKittens","also happy birthday @Loktar!  How long until your age matches the number of Steam games?"
"25191201","2015-08-19",16,"Badger Cat","@SomeGuy Happy Birthday!"
"41551583","2018-03-08",16,"Badger Cat","@ThiefMaster Happy birthday bestie!! 🐱👹👿"
"23533890","2015-05-27",16,"Some Guy","Happy birthday, GNi33!"
"20894759","2015-01-11",16,"Badger Cat","@FlorianMargaine Happy birthday!"
"41147169","2018-02-07",16,"Neoares","@Cerbrus happy birthday!"
"11630140","2013-09-05",15,"Loktar","@rlemon HAPPY BIRTHDAY BRO"
"38278356","2017-07-24",15,"Loktar","@SterlingArcher Happy birthday!"
"19598777","2014-10-24",15,"copy","@BadgerGirl Happy birthday 3>"
"38963778","2017-09-02",15,"Benjamin Gruenbaum","Happy Birthday @MadaraUchiha!"
"33543498","2016-10-17",15,"Badger Cat","@copy Happy birthday, handsome."
"18391203","2014-08-20",15,"rlemon","Happy Birthday @SomeGuy"
"28613458","2016-02-06",14,"Badger Cat","@Cerbrus happy birthday bestie!"
"15018276","2014-02-28",14,"Some Guy","@jAndy Happy birthday!"
"36004291","2017-03-07",14,"Badger Cat","@ThiefMaster happy birthday bestie"
"37741934","2017-06-21",14,"towc","Happy Birthday @SimonSarris!"
"24245001","2015-07-03",14,"Badger Cat","Happy birthday @phenomnomnominal!"
"23187772","2015-05-08",14,"thefourtheye","@BenjaminGruenbaum Happy Birthday :-) (Did I miss any other place where I have seen you today? :D)"
"19320201","2014-10-08",14,"monners","@monners Happy Birthday!"
"29196533","2016-03-08",14,"Badger Cat","@ThiefMaster happy birthday bae"
"38048485","2017-07-10",14,"rlemon","Happy Birthday dugger"
"18629540","2014-09-02",14,"Benjamin Gruenbaum","Happy Birthday SecondRikudo!!!"
"25787020","2015-09-18",14,"Florian Margaine","@RyanKinal Happy Birthday old man!"
"31266972","2016-06-21",13,"Loktar","@SimonSarris Happy Birthday"
"37359342","2017-05-30",13,"jAndy","Happy Birthday @GNi33!"
"41232768","2018-02-13",13,"Kamil Solecki","@hilli_micha HAPPPPYY BIRTHDAYYY!"
"25561810","2015-09-08",13,"Some Guy","Happy birthday, @Jhoopins! :D"
"30797529","2016-05-27",13,"Some Guy","@GNi33 Happy birthday! :D"
"23051952","2015-05-02",13,"Benjamin Gruenbaum","Happy Birthday @m59!!!"
"21964610","2015-03-08",13,"Badger Cat","@ThiefMaster Happy Birthday bestie!"
"21689527","2015-02-21",13,"Kendall Frey","Happy Birthday @towc!"
"11863911","2013-09-18",12,"Badger Cat","@Shmiddty Happy birthday koala <3"
"35191657","2017-01-19",12,"Benjamin Gruenbaum","@tereško happy birthday!"
"31492478","2016-07-03",12,"Some Guy","@phenomnomnominal Happy birthday!"
"25998761","2015-09-29",12,"Sterling Archer","@BenFortune happy birthday dude!"
"26349692","2015-10-18",12,"ShrekOverflow","@Copy Happy Birthday !"
"15163311","2014-03-08",12,"Badger Cat","@ThiefMaster Happy birthday bestie. :)"
"33170955","2016-09-29",12,"little pootis","@BenFortune Happy Birthday you!"
"24312946","2015-07-07",12,"Some Guy","@Esailija Happy birthday! :D"
"32916310","2016-09-17",12,"Benjamin Gruenbaum","Happy birthday @RyanKinal !!"
"40880230","2018-01-19",12,"Badger Cat","@tereško happy birthday, bestie :)"
"31848941","2016-07-22",12,"Sterling Archer","@ssube happy birthday!!!"
"20004490","2014-11-18",12,"Badger Cat","@Mosho Happy Birthday :)"
"18502597","2014-08-26",12,"Badger Cat","@nderscore Happy birthday :D"
"39507108","2017-10-08",12,"Badger Cat","@monners Happy birthday!"
"11328167","2013-08-19",11,"Badger Cat","@SomeGuy happy birthday :)"
"25971778","2015-09-28",11,"jAndy","Happy Birthday @Loktar!"
"25803291","2015-09-18",11,"Badger Cat","@Shmiddty Happy birthday you smelly koala!"
"28880422","2016-02-21",11,"Loktar","Happy Birthday @towc!"
"10850344","2013-07-25",11,"Zirak","@IvoWetzel Happy birthday!"
"25132945","2015-08-17",11,"user1596138","Happy birthday @HatterisMad!"
"39397774","2017-09-30",11,"Badger Cat","@NathanJones Happy birthday!! 🐱🎊🎂"
"18962792","2014-09-18",11,"Florian Margaine","happy birthday @ircmaxell!"
